D & B Used Cars|111 Old Benbrook Rd|[phone]
37846|2001|Ford|Ranger|truck|Yellow|172544|1995.00
44901|2012|Honda|Civic|SUV|Gray|103221|6995.00
44901|2012|Honda|Civic|SUV|Gray|103221|6995.00
55002|2010|Toyota|Camry|Sedan|Silver|112354|5895.00
66123|2007|Chevrolet|Impala|Sedan|Blue|145678|3995.00
77234|2015|Hyundai|Elantra|Sedan|White|98765|8495.00
88345|2013|Jeep|Grand Cherokee|SUV|Black|124333|9995.00
99456|2008|Nissan|Altima|Sedan|Red|163728|4495.00
10567|2016|Kia|Sorento|SUV|Gray|92344|10995.00
11678|2011|Ford|Focus|Hatchback|Green|134872|4995.00
12789|2006|Dodge|Ram 1500|Truck|Blue|189234|5995.00
13890|2014|Subaru|Outback|Wagon|Maroon|112589|8495.00
14991|2009|Mazda|CX-7|SUV|Silver|139876|5595.00
15002|2017|Chevrolet|Cruze|Sedan|White|80422|9495.00
16113|2005|Volkswagen|Jetta|Sedan|Black|178902|3595.00